iter	Passed	Remaining
434	383	497
435	383	496
436	384	495
437	385	494
438	386	493
439	387	492
440	387	491
441	388	490
442	389	489
443	390	488
444	390	487
445	391	486
446	392	485
447	393	484
448	395	485
449	396	484
450	397	483
451	398	482
452	398	481
453	399	480
454	400	479
455	401	478
456	402	477
457	403	476
458	403	475
459	404	474
460	405	473
461	406	472
462	406	471
463	407	471
464	409	470
465	410	470
466	410	469
467	411	468
468	412	467
469	413	466
470	414	465
471	415	464
472	415	463
473	416	462
474	417	461
475	418	460
476	418	459
477	419	458
478	420	457
479	421	456
480	421	455
481	422	454
482	424	454
483	425	453
484	425	452
485	426	451
486	427	450
487	428	449
488	429	448
489	429	447
490	430	446
491	431	445
492	432	444
493	433	443
494	433	442
495	434	441
496	435	440
497	436	439
498	437	438
499	438	438
500	439	438
501	440	437
502	441	436
503	442	435
504	443	434
505	444	433
506	445	432
507	445	431
508	446	430
509	447	429
510	448	428
511	448	427
512	449	426
513	450	426
514	452	425
515	453	425
516	454	424
517	455	423
518	456	422
519	456	421
520	457	420
521	458	419
522	459	419
523	460	418
524	461	417
525	461	416
526	462	415
527	463	414
528	464	413
529	465	412
530	466	411
531	466	410
532	467	409
533	468	408
534	469	407
535	469	406
536	470	405
537	471	404
538	472	403
539	472	402
540	473	401
541	474	400
542	475	399
543	477	400
544	478	399
545	479	398
546	480	397
547	481	396
548	481	395
549	482	394
550	483	393
551	484	392
552	484	391
553	485	390
554	486	390
555	487	389
556	488	388
557	488	387
558	489	386
559	491	386
560	492	385
561	493	384
562	494	383
563	495	382
564	495	381
565	496	380
566	497	379
567	498	378
568	499	378
569	499	377
570	500	376
571	501	375
572	502	374
573	502	373
574	503	372
575	504	371
576	506	371
577	507	370
578	507	369
579	508	368
580	509	367
581	510	366
582	510	365
583	511	364
584	512	363
585	513	362
586	514	361
587	514	360
588	515	359
589	516	358
590	517	357
591	518	357
592	518	356
593	519	355
594	521	354
595	521	353
596	522	352
597	523	351
598	524	350
599	525	350
600	525	349
601	526	348
602	527	347
603	528	346
604	528	345
605	529	344
606	530	343
607	531	342
608	531	341
609	533	340
610	533	339
611	535	339
612	536	338
613	536	337
614	537	336
615	538	335
616	539	334
617	539	333
618	540	332
619	541	331
620	542	330
621	543	330
622	543	329
623	544	328
624	545	327
625	546	326
626	547	325
627	548	324
628	548	323
629	549	322
630	550	322
631	551	321
632	552	320
633	552	319
634	553	318
635	554	317
636	555	316
637	556	315
638	557	314
639	557	313
640	558	312
641	559	311
642	560	311
643	560	310
644	561	309
645	562	308
646	563	307
647	564	306
648	565	305
649	566	304
650	567	304
651	568	303
652	568	302
653	570	301
654	571	300
655	572	300
656	572	299
657	573	298
658	574	297
659	575	296
660	576	295
661	577	294
662	578	293
663	579	293
664	580	292
665	581	291
666	582	290
667	582	289
668	583	288
669	584	287
670	585	286
671	586	286
672	586	285
673	587	284
674	588	283
675	589	282
676	589	281
677	590	280
678	591	279
679	592	278
680	593	277
681	594	277
682	595	276
683	596	275
684	597	274
685	598	273
686	599	272
687	599	272
688	600	271
689	601	270
690	602	269
691	602	268
692	603	267
693	604	266
694	605	265
695	606	264
696	606	263
697	607	262
698	610	262
699	611	261
700	611	260
701	612	260
702	613	259
703	614	258
704	614	257
705	615	256
706	616	255
707	617	254
708	618	253
709	618	252
710	619	251
711	620	251
712	621	250
713	622	249
714	623	248
715	624	247
716	625	246
717	626	245
718	626	245
719	627	244
720	628	243
721	629	242
722	630	241
723	630	240
724	631	239
725	632	238
726	633	237
727	633	236
728	634	235
729	636	235
730	637	234
731	639	233
732	639	233
733	640	232
734	641	231
735	642	230
736	643	229
737	644	228
738	644	227
739	645	226
740	646	225
741	647	225
742	648	224
743	648	223
744	649	222
745	650	221
746	651	220
747	653	220
748	654	219
749	655	218
750	656	217
751	656	216
752	657	215
753	658	214
754	659	213
755	659	212
756	660	212
757	661	211
758	662	210
759	663	209
760	663	208
761	664	207
762	665	206
763	666	205
764	667	205
765	668	204
766	669	203
767	669	202
768	670	201
769	671	200
770	672	199
771	673	198
772	673	197
773	674	196
774	675	196
775	676	195
776	677	194
777	677	193
778	678	192
779	679	191
780	680	190
781	681	189
782	683	189
783	683	188
784	684	187
785	685	186
786	686	185
787	687	184
788	688	184
789	688	183
790	689	182
791	690	181
792	691	180
793	692	179
794	692	178
795	693	177
796	694	176
797	695	175
798	696	175
799	698	174
800	699	173
801	700	173
802	701	172
803	702	171
804	702	170
805	703	169
806	704	168
807	705	167
808	706	166
809	706	165
810	707	164
811	708	164
812	709	163
813	709	162
814	710	161
815	712	160
816	712	159
817	713	158
818	714	157
819	715	157
820	716	156
821	717	155
822	718	154
823	718	153
824	719	152
825	720	151
826	721	150
827	721	149
828	723	149
829	724	148
830	725	147
831	726	146
832	727	145
833	728	145
834	729	144
835	730	143
836	731	142
837	731	141
838	732	140
839	733	139
840	734	138
841	734	137
842	735	137
843	736	136
844	737	135
845	738	134
846	739	133
847	739	132
848	741	131
849	742	130
850	743	130
851	743	129
852	744	128
853	745	127
854	746	126
855	746	125
856	747	124
857	748	123
858	749	123
859	750	122
860	750	121
861	751	120
862	752	119
863	753	118
864	754	117
865	755	116
866	757	116
867	758	115
868	759	114
869	760	113
870	760	112
871	761	111
872	762	110
873	763	110
874	764	109
875	765	108
876	765	107
877	766	106
878	767	105
879	768	104
880	769	103
881	770	103
882	772	102
883	772	101
884	773	100
885	774	99
886	775	98
887	776	97
888	777	97
889	777	96
890	778	95
891	779	94
892	780	93
893	781	92
894	781	91
895	782	90
896	783	89
897	784	89
898	786	88
899	788	87
900	788	86
901	789	85
902	790	84
903	791	84
904	791	83
905	792	82
906	793	81
907	794	80
908	794	79
909	795	78
910	796	77
911	797	76
912	798	76
913	798	75
914	800	74
915	802	73
916	803	72
917	804	71
918	805	70
919	806	70
920	806	69
921	807	68
922	808	67
923	809	66
924	809	65
925	810	64
926	811	63
927	812	63
928	813	62
929	815	61
930	816	60
931	817	59
932	818	58
933	819	57
934	820	57
935	820	56
936	821	55
937	822	54
938	823	53
939	824	52
940	824	51
941	825	50
942	826	49
943	827	49
944	827	48
945	829	47
946	831	46
947	832	45
948	833	44
949	833	43
950	834	43
951	835	42
952	836	41
953	837	40
954	838	39
955	839	38
956	839	37
957	840	36
958	841	35
959	842	35
960	843	34
961	844	33
962	845	32
963	846	31
964	847	30
965	848	29
966	849	28
967	849	28
968	850	27
969	851	26
970	852	25
971	853	24
972	853	23
973	854	22
974	855	21
975	856	21
976	857	20
977	859	19
978	860	18
979	861	17
980	862	16
981	862	15
982	863	14
983	864	14
984	865	13
985	866	12
986	866	11
987	867	10
988	868	9
989	869	8
990	869	7
991	870	7
992	871	6
993	872	5
994	874	4
995	875	3
996	876	2
997	876	1
998	877	0
999	878	0
